,episode,huber_loss
0,1.0,5.9090212871288434
1,2.0,2.3864030063152315
2,3.0,2.325941324234009
3,4.0,2.37542141567577
4,5.0,2.4499145279759946
5,6.0,2.3910315478289568
6,7.0,2.373130580653315
7,8.0,2.4780999024709067
8,9.0,2.480430523554484
9,10.0,2.4745395884794346
10,11.0,2.452974220802044
11,12.0,2.691575100547389
12,13.0,2.5908180607689753
13,14.0,2.6457707964140793
14,15.0,2.598079687356949
15,16.0,2.5970177253087363
16,17.0,2.6591477944300723
17,18.0,2.6931936866358708
18,19.0,2.6180757549073963
19,20.0,2.6184058321846857
20,21.0,2.6862238815852573
21,22.0,3.104470480056036
22,23.0,2.895075747841283
23,24.0,2.9322439432144165
24,25.0,2.9505325242092737
25,26.0,2.9439788659413657
26,27.0,2.9234607111323965
27,28.0,2.8232968274284813
28,29.0,3.054387092590332
29,30.0,2.93490469455719
30,31.0,2.9116072919633655
31,32.0,3.394627159292048
32,33.0,3.391384011820743
33,34.0,3.2847854338194193
34,35.0,3.256909281015396
35,36.0,3.339760502179464
36,37.0,3.1637421532681116
37,38.0,3.282851669523451
38,39.0,3.3929837465286257
39,40.0,3.2177481791552376
40,41.0,3.121632307767868
41,42.0,3.790761433149639
42,43.0,3.4640442530314126
43,44.0,3.5041255610329762
44,45.0,3.7439274411452446
45,46.0,3.5097421407699585
46,47.0,3.5154869291517468
47,48.0,3.7320496157595984
48,49.0,3.3980082670847573
49,50.0,3.769537157482571
50,51.0,3.4413782490624323
51,52.0,3.987083601951599
52,53.0,4.056289225816727
53,54.0,3.7082342348600688
54,55.0,3.640641278690762
55,56.0,3.6979645490646362
56,57.0,4.08062232241911
57,58.0,4.00437078977886
58,59.0,3.799268639087677
59,60.0,3.7714098930358886
60,61.0,3.971090152859688
61,62.0,4.25772408246994
62,63.0,4.201833248138428
63,64.0,4.074972877502441
64,65.0,4.0540690422058105
65,66.0,3.9072523744482743
66,67.0,4.363429533807855
67,68.0,4.23738536081816
68,69.0,4.216237276792526
69,70.0,4.225745701789856
70,71.0,3.7764988243579865
71,72.0,4.789111566543579
72,73.0,4.761083765463396
73,74.0,4.66899676322937
74,75.0,4.604845821857452
75,76.0,4.92275686825023
76,77.0,4.384948906145598
77,78.0,4.462008401751518
78,79.0,4.423747152090073
79,80.0,4.570868253707886
80,81.0,4.579216219130016
81,82.0,4.449653678470188
82,83.0,4.878408327698708
83,84.0,4.586719302570119
84,85.0,4.954662360643086
85,86.0,4.9407410091824
86,87.0,4.988894060254097
87,88.0,5.031467411253187
88,89.0,4.348193061351776
89,90.0,4.642393777244969
90,91.0,4.605476279007761
91,92.0,5.252500653266907
92,93.0,5.014035588816593
93,94.0,5.569455206394196
94,95.0,5.6160663015702195
95,96.0,5.366157308220863
96,97.0,5.653005202611287
97,98.0,5.100810455239338
98,99.0,5.405697609248914
99,100.0,5.443909707822297
100,101.0,5.560894146561623
101,102.0,5.37255809420631
102,103.0,5.133989267879063
103,104.0,5.4434059143066404
104,105.0,5.978341355043299
105,106.0,5.494917662247367
106,107.0,5.703373694419861
107,108.0,5.1281118273735045
108,109.0,5.727764241835651
109,110.0,5.493402481079102
110,111.0,5.599278379889095
111,112.0,5.706263171301948
112,113.0,6.092559839549818
113,114.0,5.79947136697315
114,115.0,6.3767639875411986
115,116.0,6.232264935970306
116,117.0,5.565305924415588
117,118.0,5.724462077731178
118,119.0,5.947852561348363
119,120.0,5.749658157950954
120,121.0,5.863248772091335
121,122.0,5.501992679777599
122,123.0,5.570397059122722
123,124.0,6.336891969045003
124,125.0,5.773837373370216
125,126.0,5.8838133282131615
126,127.0,5.446886441286872
127,128.0,6.551319689977737
128,129.0,5.82235586643219
129,130.0,5.917571592330932
130,131.0,5.979409727183255
131,132.0,6.224899888038635
132,133.0,6.261185646057129
133,134.0,6.569382769720895
134,135.0,5.937591405141921
135,136.0,6.348552515632228
136,137.0,6.682571649551392
137,138.0,6.612995371222496
138,139.0,6.132343224116734
139,140.0,5.456605744361878
140,141.0,6.240460370716296
141,142.0,6.8545138555414535
142,143.0,6.513946890830994
143,144.0,6.824173699254575
144,145.0,6.2970979538830845
145,146.0,6.856895287831624
146,147.0,6.609759104879279
147,148.0,6.687216365337372
148,149.0,6.263761947029515
149,150.0,6.7921473565308945
150,151.0,6.93115586704678
151,152.0,7.492041891271418
152,153.0,7.1798302987042595
153,154.0,6.283207725076115
154,155.0,6.895353777068002
155,156.0,6.0859463422194775
156,157.0,6.972228962442149
157,158.0,6.328772794632685
158,159.0,6.841472890641954
159,160.0,6.720572295941804
160,161.0,7.043048739433289
161,162.0,6.974494985912157
162,163.0,6.875675033120548
163,164.0,5.9905649572610855
164,165.0,7.097100552390604
165,166.0,6.563157660620553
166,167.0,6.334329650952266
167,168.0,7.106372008721034
168,169.0,6.342760114108815
169,170.0,6.563470095396042
170,171.0,7.013211399316788
171,172.0,7.202282516579879
172,173.0,7.245840163457961
173,174.0,7.9094752584184915
174,175.0,7.597349808766292
175,176.0,7.221186437104878
176,177.0,6.72138177780878
177,178.0,7.5245135671952195
178,179.0,7.490894756819072
179,180.0,7.161139643710593
180,181.0,6.902088366056743
181,182.0,6.725528001785278
182,183.0,7.0501126962549545
183,184.0,7.378615432315403
184,185.0,7.822391223907471
185,186.0,7.867722988128662
186,187.0,6.989786783854167
187,188.0,7.196852593194871
188,189.0,7.3251096825850635
189,190.0,6.886959893362863
190,191.0,7.559788879595305
191,192.0,7.3274904419394105
192,193.0,7.65952788228574
193,194.0,7.34071798324585
194,195.0,7.3065365076065065
195,196.0,8.065867137908935
196,197.0,7.438771698209974
197,198.0,7.6722317934036255
198,199.0,7.606119342472242
199,200.0,6.776605792667555
200,201.0,7.122169554233551
201,202.0,6.922430366277695
202,203.0,7.339330949281392
203,204.0,7.621129737180822
204,205.0,7.119257324620297
205,206.0,6.624319585886869
206,207.0,7.813105292942213
207,208.0,7.4858041060598275
208,209.0,7.768075540661812
209,210.0,6.971642895748741
210,211.0,7.025642514228821
211,212.0,7.995076628292308
212,213.0,7.780537393358019
213,214.0,8.32165985637241
214,215.0,7.681532339616255
215,216.0,7.76775909872616
216,217.0,7.76432991027832
217,218.0,7.444666699359291
218,219.0,6.808966300066779
219,220.0,8.00092128753662
220,221.0,7.451816267437405
221,222.0,7.723711763109479
222,223.0,7.673158431053162
223,224.0,7.741016944249471
224,225.0,7.790171850295294
225,226.0,7.029194355010986
226,227.0,7.349103361368179
227,228.0,8.08362238747733
228,229.0,7.898775696754456
229,230.0,8.263431231180826
230,231.0,7.667676953708424
231,232.0,7.40010590780349
232,233.0,7.330596745014191
233,234.0,7.979422497749328
234,235.0,7.888463609358844
235,236.0,7.701201856136322
236,237.0,7.501103579998016
237,238.0,6.740036349547537
238,239.0,7.979128193855286
239,240.0,7.699385666847229
240,241.0,7.915541172027588
241,242.0,9.015916372600355
242,243.0,7.05025839805603
243,244.0,9.525782322883606
244,245.0,7.910321285850124
245,246.0,8.29859545356349
246,247.0,7.12427237033844
247,248.0,7.659795216151646
248,249.0,8.672303074882144
249,250.0,7.460240895097906
250,251.0,7.3592247849419
251,252.0,7.813504934310913
252,253.0,7.812205766376696
253,254.0,8.366415073997096
254,255.0,7.696870591905382
255,256.0,7.405393256081475
256,257.0,8.66019058227539
257,258.0,9.460147786140443
258,259.0,7.889840210185332
259,260.0,8.709208525144136
260,261.0,9.493715414634117
261,262.0,8.536749398708343
262,263.0,7.792019191541169
263,264.0,8.107189814249674
264,265.0,8.329292566879936
265,266.0,8.982884565989176
266,267.0,8.489176775279798
267,268.0,8.231710290908813
268,269.0,7.725478116203757
269,270.0,8.410876249012194
270,271.0,9.13712403648778
271,272.0,8.382158377591301
272,273.0,7.986271549673641
273,274.0,8.14125041400685
274,275.0,9.917135511125837
275,276.0,7.16685810543242
276,277.0,8.22740273726614
277,278.0,8.593181467056274
278,279.0,8.8120503927532
279,280.0,8.011592977187213
280,281.0,8.333203898535835
281,282.0,8.095523683648361
282,283.0,7.8622061252594
283,284.0,8.525942998773912
284,285.0,8.98622781351993
285,286.0,8.327803087234496
286,287.0,9.719754846472489
287,288.0,8.651640718633478
288,289.0,8.636723113059997
289,290.0,9.181432271003723
290,291.0,8.233191841527036
291,292.0,7.673178153879502
292,293.0,8.480525719492059
293,294.0,8.186064737814444
294,295.0,8.169980662209648
295,296.0,8.490343594551087
296,297.0,7.791550291909112
297,298.0,9.168905212765647
298,299.0,8.43349067788375
299,300.0,8.803790217951724
300,301.0,9.583408160643144
301,302.0,9.353359054116641
302,303.0,8.044535661998548
303,304.0,8.182386201970717
304,305.0,9.348745240105522
305,306.0,10.253740045759413
306,307.0,8.96446340084076
307,308.0,9.318174487666079
308,309.0,8.846984234723179
309,310.0,8.865857124328613
310,311.0,9.171965373189826
311,312.0,8.940340995788574
312,313.0,9.366093786139237
313,314.0,8.759906937094296
314,315.0,10.191370992099538
315,316.0,9.904341407444166
316,317.0,9.277171754837036
317,318.0,9.140223503112793
318,319.0,8.864179301261903
319,320.0,8.921596731458392
320,321.0,7.97488272190094
321,322.0,9.75414044857025
322,323.0,10.3047513961792
323,324.0,9.949468314647675
324,325.0,10.133939992813836
325,326.0,9.67786480398739
326,327.0,9.26891573270162
327,328.0,9.994446797804398
328,329.0,9.603696738972383
329,330.0,9.46239689776772
330,331.0,9.090220100001284
331,332.0,9.594290441936916
332,333.0,8.750745940208436
333,334.0,9.485617502169175
334,335.0,9.112837834791703
335,336.0,8.988934616247812
336,337.0,9.989656013600966
337,338.0,10.2932728879592
338,339.0,8.890355260748612
339,340.0,9.99493538008796
340,341.0,8.645186972618102
341,342.0,9.04947216614433
342,343.0,9.183571315947033
343,344.0,9.59374931880406
344,345.0,9.423745136260987
345,346.0,9.514505326747894
346,347.0,9.18175000945727
347,348.0,9.072570700394479
348,349.0,9.26169987825247
349,350.0,9.409169460597791
350,351.0,9.436527252197266
351,352.0,9.235891030384945
352,353.0,9.288205177887626
353,354.0,9.354434630450081
354,355.0,9.507300032509697
355,356.0,9.695039090656099
356,357.0,8.781532923380533
357,358.0,9.815064311027527
358,359.0,9.723770898931166
359,360.0,9.443718592325846
360,361.0,9.094731246723848
361,362.0,9.387629985809326
362,363.0,10.611327592064352
363,364.0,9.8890749613444
364,365.0,10.110220149711326
365,366.0,9.955167377696318
366,367.0,8.962020329066686
367,368.0,9.705506896972656
368,369.0,9.823519002823602
369,370.0,9.573280226100575
370,371.0,9.189568367871372
371,372.0,9.412112372262138
372,373.0,9.785410165786743
373,374.0,9.473994751771292
374,375.0,10.064815929957799
375,376.0,10.159001750946045
376,377.0,9.360691032409669
377,378.0,7.975714898109436
378,379.0,10.127066114674443
379,380.0,8.830464919408163
380,381.0,9.818479895591736
381,382.0,9.208470236171376
382,383.0,9.934959660876881
383,384.0,10.57715164531361
384,385.0,9.601835205441429
385,386.0,11.009660983085633
386,387.0,10.27986576822069
387,388.0,9.615030453755306
388,389.0,10.137328061190518
389,390.0,10.434732164655413
390,391.0,9.101106762886047
391,392.0,10.079437375068665
392,393.0,10.023609294891358
393,394.0,10.03276090394883
394,395.0,9.483426928520203
395,396.0,10.5152438779672
396,397.0,10.601777281079974
397,398.0,9.906043238110012
398,399.0,10.064677662319607
399,400.0,9.327570969408209
400,401.0,9.820155620574951
401,402.0,10.305863943966953
402,403.0,11.450370371341705
403,404.0,9.634849801659584
404,405.0,10.733035246531168
405,406.0,10.54093415920551
406,407.0,9.816090154647828
407,408.0,10.560913044473399
408,409.0,9.309760470139352
409,410.0,10.509913902282715
410,411.0,9.780394258953276
411,412.0,11.450985153516134
412,413.0,11.711052550209892
413,414.0,11.438631330217634
414,415.0,10.474850358189764
415,416.0,11.176209346107814
416,417.0,9.721781390053886
417,418.0,10.37774046984586
418,419.0,11.386536317713121
419,420.0,11.955100393295288
420,421.0,10.171084241433578
421,422.0,10.72494760312532
422,423.0,11.140572272814238
423,424.0,10.509082979626125
424,425.0,10.675144923360724
425,426.0,10.717357052697075
426,427.0,10.169855569538317
427,428.0,10.892450002523569
428,429.0,10.526362252235412
429,430.0,10.858037741287895
430,431.0,10.194470029128226
431,432.0,11.814459215510976
432,433.0,10.91944257736206
433,434.0,11.322571528585334
434,435.0,10.804405947526297
435,436.0,11.176560262838999
436,437.0,10.951686589614205
437,438.0,12.281016111373901
438,439.0,12.344169783592225
439,440.0,10.62479777958082
440,441.0,12.577208021412725
441,442.0,11.152663425965743
442,443.0,12.383028364181518
443,444.0,11.088552927970886
444,445.0,10.290545508975075
445,446.0,10.828389724095663
446,447.0,11.78772846135226
447,448.0,10.659725284576416
448,449.0,11.798703894895667
449,450.0,12.501610587624942
450,451.0,10.772750573999742
451,452.0,10.369499501727876
452,453.0,11.442640191032773
453,454.0,11.729285196824508
454,455.0,10.1187753460624
455,456.0,11.372091795268812
456,457.0,11.87727324962616
457,458.0,10.223537896808825
458,459.0,12.08937864303589
459,460.0,12.364971017837524
460,461.0,10.783388158549434
461,462.0,11.04455578327179
462,463.0,10.011359095573425
463,464.0,9.851857592077817
464,465.0,11.845380907473357
465,466.0,10.348342167703729
466,467.0,11.435425197376924
467,468.0,10.671045027281108
468,469.0,10.068470167077106
469,470.0,10.092521905899048
470,471.0,11.908752636475997
471,472.0,11.159833192825317
472,473.0,10.831750180986193
473,474.0,10.923498882966882
474,475.0,10.708531904220582
475,476.0,10.297341551099505
476,477.0,10.917692971229553
477,478.0,12.811250253157182
478,479.0,11.915940965924944
479,480.0,11.837081050872802
480,481.0,10.944986006792854
481,482.0,11.473252214234451
482,483.0,12.24593612882826
483,484.0,12.411132971445719
484,485.0,11.457868625377786
485,486.0,11.793046996707009
486,487.0,11.357336493099437
487,488.0,10.404771116044786
488,489.0,11.695583764244528
489,490.0,11.766660670439402
490,491.0,12.028468918800353
491,492.0,11.910351777076722
492,493.0,11.296574910481771
493,494.0,10.460804886288113
494,495.0,12.541708144274624
495,496.0,11.994835420088334
496,497.0,12.795925312042236
497,498.0,11.767887569609142
498,499.0,12.449287914094471
499,500.0,12.716407203674317
500,501.0,12.291918503610711
501,502.0,12.710662651062012
502,503.0,11.83427688053676
503,504.0,11.496337940818385
504,505.0,10.590194427967072
505,506.0,11.459817700915867
506,507.0,12.118578539954292
507,508.0,12.623087898377449
