,episode,huber_loss
508,509.0,12.788557403966001
509,510.0,12.792131003211527
510,511.0,12.19309322834015
511,512.0,12.216797249657768
512,513.0,12.324548219379626
513,514.0,10.856315528645235
514,515.0,11.640200424194337
515,516.0,10.839531330835252
516,517.0,11.825621632968678
517,518.0,12.012757355516607
518,519.0,12.536209018142134
519,520.0,12.831500935554505
520,521.0,11.392999849821392
521,522.0,13.262976670265198
522,523.0,12.58759421772427
523,524.0,11.712750289751137
524,525.0,12.890896597216207
525,526.0,13.43454360961914
526,527.0,12.862033081054687
527,528.0,13.014576798393612
528,529.0,11.31952259757302
529,530.0,12.035063758973152
530,531.0,13.529447707262905
531,532.0,13.126354717072987
532,533.0,12.121941089630127
533,534.0,12.794751233068006
534,535.0,12.503568671998524
535,536.0,10.228290585910573
536,537.0,11.829117846488952
537,538.0,11.184434652328491
538,539.0,12.175882339477539
539,540.0,11.690301100413004
540,541.0,11.128043492635092
541,542.0,12.845239422538064
542,543.0,11.601755666732789
543,544.0,11.79134413048073
544,545.0,12.208735918998718
545,546.0,12.661981604316018
546,547.0,11.326986857822963
547,548.0,12.303755984586829
548,549.0,10.839982596310703
549,550.0,11.93803910108713
550,551.0,11.677400946617126
551,552.0,11.470398426055908
552,553.0,11.606764259338378
553,554.0,11.48377285003662
554,555.0,12.064500620870879
555,556.0,12.136059058339972
556,557.0,11.012274037236752
557,558.0,10.31458750893088
558,559.0,10.35929995112949
559,560.0,12.10332510471344
560,561.0,11.02357883453369
561,562.0,11.741575810217089
562,563.0,10.692865576062884
563,564.0,11.76958833138148
564,565.0,12.233702325820923
565,566.0,12.378901813341225
566,567.0,9.76334908273485
567,568.0,12.404963514079219
568,569.0,12.686096471898695
569,570.0,11.50638484954834
570,571.0,12.004742693901061
571,572.0,12.135806502717914
572,573.0,11.38170515863519
573,574.0,10.891913466983372
574,575.0,12.494934329986572
575,576.0,12.549105414028826
576,577.0,11.596155246098837
577,578.0,12.704607356678356
578,579.0,12.145702901093856
579,580.0,11.03521424248105
580,581.0,12.232306458733298
581,582.0,10.926263959784256
582,583.0,14.002205562591552
583,584.0,12.815283660230966
584,585.0,12.631888909773393
585,586.0,11.77202766820004
586,587.0,14.234089951766165
587,588.0,11.095507116878734
588,589.0,12.498641122471202
589,590.0,12.77504716199987
590,591.0,11.2271432693188
591,592.0,13.490130051970482
592,593.0,13.51473400592804
593,594.0,13.71507978439331
594,595.0,13.38721646202935
595,596.0,13.183264346349807
596,597.0,13.25855573018392
597,598.0,13.271087711507624
598,599.0,12.361425585216946
599,600.0,13.301860457972476
600,601.0,14.6207168896993
601,602.0,12.875111562234384
602,603.0,13.271638369560241
603,604.0,12.538472976003375
604,605.0,12.951817940021384
605,606.0,11.898741926465716
606,607.0,13.706224484877152
607,608.0,13.20926820530611
608,609.0,13.293283489015367
609,610.0,12.900801378137926
610,611.0,12.901785651842753
611,612.0,13.35053876876831
612,613.0,12.610398173332214
613,614.0,12.766590096733786
614,615.0,13.036021261504203
615,616.0,13.628800177574158
616,617.0,13.95560817718506
617,618.0,14.34948836432563
618,619.0,12.65293100747195
619,620.0,12.033262809117636
620,621.0,12.425054907798767
621,622.0,14.720981099388815
622,623.0,13.557380894819895
623,624.0,13.146294287272863
624,625.0,12.19631814956665
625,626.0,12.975175070762635
626,627.0,13.37795359155406
627,628.0,14.129369099934896
628,629.0,12.914874243736268
629,630.0,14.252478930685255
630,631.0,13.291915872822637
631,632.0,13.761250042915345
632,633.0,13.32372348204903
633,634.0,13.115708717933067
634,635.0,12.375078382946196
635,636.0,13.5520195211683
636,637.0,12.654238569325415
637,638.0,12.883199310302734
638,639.0,11.98830840587616
639,640.0,12.926977515220642
640,641.0,12.360401826746324
641,642.0,14.17136832078298
642,643.0,13.461438579559326
643,644.0,13.723581995282855
644,645.0,13.176969982328869
645,646.0,12.378367133762525
646,647.0,13.396371741043893
647,648.0,13.964978294372559
648,649.0,12.612128784782008
649,650.0,12.856091189384461
650,651.0,11.127917892054507
651,652.0,13.843649244308471
652,653.0,12.396482646465302
653,654.0,13.877672444219174
654,655.0,13.009444664264548
655,656.0,12.538892541612897
656,657.0,13.635277170883981
657,658.0,13.86658643639606
658,659.0,14.056538565405484
659,660.0,14.291903291429792
660,661.0,13.89602949221929
661,662.0,14.851670980453491
662,663.0,13.96476377140392
663,664.0,12.92870246887207
664,665.0,13.90412674844265
665,666.0,13.066948056221008
666,667.0,15.493181157995153
667,668.0,12.832009957386898
668,669.0,13.961112360800467
669,670.0,14.76068835788303
670,671.0,15.525494224146792
671,672.0,14.496080799102783
672,673.0,14.026468630993005
673,674.0,14.137564508538498
674,675.0,12.836030924761737
675,676.0,14.151317381089733
676,677.0,13.461726075127011
677,678.0,14.030601096153259
678,679.0,13.524137542361306
679,680.0,15.067609786987305
680,681.0,13.446609338124594
681,682.0,15.940295436165549
682,683.0,12.596510037131932
683,684.0,13.861168943132673
684,685.0,13.055372524261475
685,686.0,13.959874014059702
686,687.0,13.869819263617197
687,688.0,13.292821433809069
688,689.0,13.251484974570896
689,690.0,13.252852938391946
690,691.0,13.888256781028979
691,692.0,12.635063128037887
692,693.0,12.9284302496141
693,694.0,15.455687006314596
694,695.0,13.299808502197266
695,696.0,12.986750786121075
696,697.0,13.3308056195577
697,698.0,13.700973200798035
698,699.0,13.748762369155884
699,700.0,12.682719490744851
700,701.0,12.951010545094809
701,702.0,14.164085706075033
702,703.0,14.133533344268798
703,704.0,12.869769096374512
704,705.0,13.11266212463379
705,706.0,13.650741506505895
706,707.0,13.613032548323922
707,708.0,14.546797487470839
708,709.0,13.98512736488791
709,710.0,11.443366236156887
710,711.0,11.368574349776559
711,712.0,12.6773628393809
712,713.0,13.580062593732562
713,714.0,13.628820044653756
714,715.0,13.005484277551824
715,716.0,12.70011399921618
716,717.0,13.255275682969527
717,718.0,13.283431434631348
718,719.0,12.695791076211368
719,720.0,11.89628914269534
720,721.0,13.875162276354702
721,722.0,13.100456652433977
722,723.0,14.02727965304726
723,724.0,14.029186301761204
724,725.0,14.84770096903262
725,726.0,14.687427679697672
726,727.0,12.563675505774361
727,728.0,13.537048793974376
728,729.0,12.868613512619682
729,730.0,12.693985674116346
730,731.0,12.346581436338878
731,732.0,13.29066131591797
732,733.0,12.735778172810873
733,734.0,14.020889282226562
734,735.0,11.704955963861375
735,736.0,12.99550986289978
736,737.0,13.209904487316425
737,738.0,12.511777142683664
738,739.0,13.295188744862875
739,740.0,13.53135663584659
740,741.0,12.786867346082415
741,742.0,12.751105546951294
742,743.0,14.914838910102844
743,744.0,12.543087437039329
744,745.0,12.976414121430496
745,746.0,13.989890003204346
746,747.0,12.258604923884073
747,748.0,12.291286516189576
748,749.0,12.99710982778798
749,750.0,11.150320053100586
750,751.0,12.326723597266458
751,752.0,13.525177311897277
752,753.0,12.479640102386474
753,754.0,13.542276287078858
754,755.0,13.070242768242245
755,756.0,13.800664228551527
756,757.0,13.87309310833613
757,758.0,13.407367753982545
758,759.0,14.061427463184703
759,760.0,12.863947557366412
760,761.0,14.495588991377089
761,762.0,13.43966979365195
762,763.0,14.11221744463994
763,764.0,13.1041812689408
764,765.0,12.407577991485596
765,766.0,12.717275293249832
766,767.0,14.02200006183825
767,768.0,14.512188066135753
768,769.0,13.95984680002386
769,770.0,13.084040588802761
770,771.0,13.29533241589864
771,772.0,13.371798087810648
772,773.0,13.957483700343541
773,774.0,14.133182417961859
774,775.0,13.29830232743294
775,776.0,14.981728984463599
776,777.0,13.381089937119256
777,778.0,16.08391143657543
778,779.0,12.779523236410958
779,780.0,14.793433232740922
780,781.0,15.237015639032636
781,782.0,12.773414679936
782,783.0,12.562765971474025
783,784.0,14.932367343902587
784,785.0,12.802756894718517
785,786.0,14.368411821477553
786,787.0,14.769103867667061
787,788.0,15.045627946438996
788,789.0,14.32245048609647
789,790.0,14.433185023646201
790,791.0,14.660639894419703
791,792.0,15.07482113982692
792,793.0,14.708829516456241
793,794.0,14.730866356899863
794,795.0,14.1589769330518
795,796.0,14.268296082814535
796,797.0,16.028296874119686
797,798.0,13.974340465333727
798,799.0,13.568734986441475
799,800.0,13.37525879419767
800,801.0,15.329804420471191
801,802.0,13.990461806456247
802,803.0,14.02859445980617
803,804.0,13.918900108337402
804,805.0,13.410201766274191
805,806.0,13.490865000363055
806,807.0,12.34971152411567
807,808.0,14.248260252816337
808,809.0,13.783531766188773
809,810.0,13.138630469640097
810,811.0,15.275956432024637
811,812.0,13.660350822267079
812,813.0,14.579429348309835
813,814.0,14.575242736122824
814,815.0,14.047026615876417
815,816.0,14.988892285029094
816,817.0,14.414007377624511
817,818.0,14.104032776572488
818,819.0,15.334414521853128
819,820.0,12.478231357491534
820,821.0,13.63034188747406
821,822.0,15.362309495608011
822,823.0,12.15400276686016
823,824.0,14.067560513814291
824,825.0,15.20122511246625
825,826.0,12.511798734250275
826,827.0,15.44234311580658
827,828.0,14.539569941433994
828,829.0,16.12853769155649
829,830.0,14.82765127264935
830,831.0,14.844125217861599
831,832.0,15.20106816291809
832,833.0,14.40543172233983
833,834.0,14.81159970873878
834,835.0,16.1650757422814
835,836.0,14.457147846221924
836,837.0,14.51973150173823
837,838.0,14.524258245121349
838,839.0,15.437261808486213
839,840.0,14.563949584960938
840,841.0,15.469500552283392
841,842.0,14.088852058757436
842,843.0,14.517524097276771
843,844.0,13.52764747540156
844,845.0,14.779485267141592
845,846.0,15.066234250863394
846,847.0,14.014064241338659
847,848.0,13.778725058944136
848,849.0,14.142015086279976
849,850.0,16.00207576751709
850,851.0,15.509569200976141
851,852.0,14.112114198280103
852,853.0,13.020717355940077
853,854.0,14.973131288181651
854,855.0,14.547414348238991
855,856.0,14.377200078964233
856,857.0,16.408652040693497
857,858.0,14.775480898943814
858,859.0,14.382843569705361
859,860.0,15.27857624251267
860,861.0,13.79616878146217
861,862.0,13.82426498333613
862,863.0,15.029606580734253
863,864.0,15.210184898376465
864,865.0,13.890756244659423
865,866.0,13.691690373420716
866,867.0,15.279645919799805
867,868.0,15.503061904907227
868,869.0,15.530942190261115
869,870.0,15.76176236805163
870,871.0,13.380244864357842
871,872.0,12.38875945409139
872,873.0,14.502879409229054
873,874.0,16.792537961687362
874,875.0,14.474449816204253
875,876.0,13.0777763403379
876,877.0,15.0137503458106
877,878.0,13.582561529599703
878,879.0,12.63674513498942
879,880.0,15.050485346052382
880,881.0,16.913046485499333
881,882.0,15.44125641716851
882,883.0,15.395829518636068
883,884.0,14.462181663513183
884,885.0,11.92846995905826
885,886.0,14.998934781109845
886,887.0,14.807217870439802
887,888.0,13.637824721958326
888,889.0,14.066864406361299
889,890.0,14.354245249430338
890,891.0,14.475261020660401
891,892.0,16.605705373427448
892,893.0,15.748554161616735
893,894.0,15.61082344963437
894,895.0,16.061676226164167
895,896.0,16.052619020144146
896,897.0,14.57271370680436
897,898.0,13.606357409403874
898,899.0,14.860084474086761
899,900.0,13.365634165312114
900,901.0,15.19571854387011
901,902.0,14.59310335583157
902,903.0,14.84391888705167
903,904.0,13.851623786123175
904,905.0,14.061718338414243
905,906.0,15.822364215193124
906,907.0,14.34901566505432
907,908.0,13.557059400221881
908,909.0,13.211862564086914
909,910.0,13.96056089401245
910,911.0,14.920562484047629
911,912.0,14.664647434068764
912,913.0,14.277435374259948
913,914.0,15.46422290802002
914,915.0,15.398604731810721
915,916.0,16.22250856955846
916,917.0,14.611074646313986
917,918.0,14.335186565623564
918,919.0,16.062634445372083
919,920.0,12.349203673276035
920,921.0,15.5104199051857
921,922.0,13.352809429168701
922,923.0,14.677184441510368
923,924.0,14.185286241419176
924,925.0,14.023956108093262
925,926.0,13.893406550089518
926,927.0,14.783564117219713
927,928.0,13.930619382858277
928,929.0,13.371782961345854
929,930.0,14.38273733002799
930,931.0,14.034676614014998
931,932.0,12.773680550711495
932,933.0,13.7880905015128
933,934.0,13.20647218492296
934,935.0,15.211593379974365
935,936.0,13.644821694022731
936,937.0,14.932490223332456
937,938.0,14.124916252337004
938,939.0,14.008704922415994
939,940.0,14.204521293640136
940,941.0,14.88842761516571
941,942.0,14.958496823030359
942,943.0,14.881977869116742
943,944.0,15.143279528006529
944,945.0,14.644639752127908
945,946.0,14.465933680534363
946,947.0,15.162010908126831
947,948.0,15.03649621851304
948,949.0,15.113532286423903
949,950.0,14.71453212556385
950,951.0,11.900429595600475
951,952.0,14.768099353863644
952,953.0,16.27007069307215
953,954.0,15.496430069208145
954,955.0,14.641317648046156
955,956.0,13.592132794229608
956,957.0,14.940254356550133
957,958.0,14.22728833030252
958,959.0,13.709507350263925
959,960.0,14.124084260728624
960,961.0,15.224197136728387
961,962.0,15.355637810447
962,963.0,14.823965167999267
963,964.0,15.861962568192254
964,965.0,15.590631879609207
965,966.0,13.639339552985298
966,967.0,15.711135613290887
967,968.0,15.436517962702998
968,969.0,14.489720253717332
969,970.0,14.644045995629352
970,971.0,14.370494392183092
971,972.0,15.914268636703492
972,973.0,15.133204728364944
973,974.0,15.062978117089523
974,975.0,15.324101781845092
975,976.0,14.038302679319639
976,977.0,13.734740085071987
977,978.0,15.737903867449079
978,979.0,14.517530692251105
979,980.0,15.448248791694642
980,981.0,12.90692819595337
981,982.0,15.671399974822998
982,983.0,16.79989315214611
983,984.0,15.221048161387444
984,985.0,16.086631900859327
985,986.0,13.82139567895369
986,987.0,15.095015301423913
987,988.0,15.694279882642958
988,989.0,15.069713149751935
989,990.0,15.211812722055535
990,991.0,16.093550248023792
991,992.0,15.850334511862862
992,993.0,12.881403843561808
993,994.0,14.595328621242357
994,995.0,14.84396159021478
995,996.0,15.21286760436164
996,997.0,16.789587699449978
997,998.0,15.939874800768765
998,999.0,15.538051969864789
999,1000.0,15.963852209203383
